"","earn","height","sex","race","ed","age"
"462",30173.6300852123,69.92,"male","white",12,36
"463",34396.1596986703,68.26,"female","white",13,43
"464",69369.6365028672,69.64,"female","white",18,50
"465",55664.3998002978,69.15,"male","white",15,25
"466",12747.0423371962,69.42,"male","white",10,79
"467",34385.4430522478,62.74,"female","white",14,45
"468",10233.0797957323,65.15,"female","white",12,34
"469",27082.7070995351,68.85,"male","white",12,50
"470",38087.3220223372,68.15,"male","white",14,53
"471",8935.97929440994,62.14,"female","white",11,75
"472",18489.6235991451,65.91,"female","white",12,27
"473",15920.5922048939,65.15,"male","white",13,31
"474",63608.3668031832,70.11,"male","white",14,40
"475",993.515449224117,66,"female","black",12,41
"476",63604.6309830045,70.06,"male","white",12,51
"477",39163.5186521581,66.36,"female","black",14,33
"478",38187.4073424178,68.23,"male","white",16,30
"479",31761.6801664963,67.77,"male","white",16,37
"480",95330.5448443733,69.87,"male","white",18,54
"481",18482.8594515788,65.28,"female","white",13,51
"482",8950.51549317265,63.91,"female","white",15,44
"483",43919.1420419723,64.88,"female","white",16,34
"484",141452.613413474,77.21,"male","white",16,45
"485",63665.5948402963,70.36,"male","white",14,32
"486",24859.8151722343,64.15,"female","white",16,30
"487",2581.0429400068,63.83,"female","white",14,24
"488",998.726796716888,62.04,"female","white",12,32
"489",35995.1803431969,64.2,"female","white",12,64
"490",20086.1754557979,63.93,"female","white",8,52
"491",35968.8432808826,63.09,"female","white",16,32
"492",64581.9520540544,57.94,"female","black",12,60
"493",994.323952930143,66,"female","white",12,62
"494",64599.9564039253,62.1,"female","white",16,48
"495",995.486049534476,60.97,"female","white",13,46
"496",56649.7673340898,63.61,"female","hispanic",14,57
"497",12129.4184092628,64.22,"female","white",12,32
"498",23257.4531814882,61.35,"female","white",12,41
"499",24849.2645102664,64.06,"female","white",12,60
"500",997.060240519208,66.31,"female","black",14,35
"501",10536.8164690924,66.3,"female","white",13,38
"502",18491.4632477733,68.48,"female","black",12,45
"503",16894.8715844397,63.71,"female","white",13,35
"504",1004.08167170771,62.42,"female","white",12,63
"505",31776.7508647511,71.11,"male","white",14,45
"506",12132.2731355026,62.1,"female","white",12,77
"507",60439.3840685454,67.95,"male","white",9,50
"508",46075.0353918281,67.96,"male","white",9,62
"509",32794.3325793405,62.48,"female","white",10,48
"510",13726.4773008127,63,"female","white",12,61
"511",57180.2849042573,69.28,"male","white",16,55
"512",3396.41078804734,67.46,"female","white",12,48
"513",67766.0710226514,63.84,"female","white",18,33
"514",39705.6238023595,69.96,"male","white",12,26
"515",20670.4756812433,69.3,"male","white",10,24
"516",47728.0991250952,69.4,"male","black",11,55
"517",11260.2857898754,69.05,"male","white",12,27
"518",50295.0102290679,59.96,"female","black",12,52
"519",24861.2188259363,66.62,"female","black",12,46
"520",987.153288063948,59.86,"female","white",18,45
"521",79449.0780155172,66.77,"male","white",16,53
"522",7902.16681412268,66.39,"male","white",15,24
"523",1955.16818716443,69.87,"female","black",12,22
"524",23250.1981515703,63.89,"female","black",8,55
"525",64598.4562971162,59.72,"female","other",18,39
"526",38212.8861850698,68.14,"male","white",18,40
"527",35071.3664810722,73.49,"male","black",12,28
"528",31732.0084520613,71.98,"male","white",8,40
"529",32973.46426248,63.69,"female","white",12,42
"530",19100.6126796045,66.85,"male","white",13,71
"531",66201.6869744607,66.88,"female","white",13,44
"532",20636.4454407762,70.68,"male","black",9,54
"533",1016.75164962538,63.23,"female","white",12,29
"534",95424.9084378097,73.21,"male","white",16,35
"535",38084.9099393145,69.94,"male","white",16,29
"536",60380.5619633035,69.85,"male","white",16,40
"537",5781.36536737211,71.49,"female","white",14,31
"538",21666.0178506817,66.05,"female","white",12,34
"539",7893.44745525963,75.04,"male","white",12,25
"540",32801.7096211093,59.83,"female","white",14,41
"541",34894.9420985275,71.97,"male","white",12,32
"542",990.366789688609,63.08,"female","black",16,27
"543",44509.7431378579,75.11,"male","black",9,59
"544",35983.4557169327,59.68,"female","white",12,45
"545",47725.9251418864,72.54,"male","black",12,48
"546",48687.901309322,64.93,"female","black",12,36
"547",47617.1421807931,67.12,"male","white",16,35
"548",51881.1137290279,60.77,"female","white",12,73
"549",42328.8007934413,69,"female","white",17,47
"550",35974.9467608756,64.05,"female","white",14,38
"551",39662.96205847,70.18,"male","white",12,37
"552",18481.473822349,68.24,"female","white",10,28
"553",21658.7263654599,62.09,"female","white",12,57
"554",16913.3676793106,64.15,"female","white",15,46
"555",1002.3923362722,67.76,"female","white",12,28
"556",20068.0607328364,68.05,"female","white",12,49
"557",56.3781338622286,66.18,"male","white",13,61
"558",12123.3789274287,64.22,"female","white",11,68
"559",90527.2378218376,72.92,"male","white",14,41
"560",57196.6301938738,73.38,"male","white",16,41
"561",46069.1445429611,68.71,"male","hispanic",14,33
"562",13727.1703803878,67.87,"female","white",13,23
"563",4831.58925740444,71.34,"male","black",11,22
"564",990.536028389992,63.2,"female","white",12,68
"565",32809.7265515796,66.19,"female","white",16,45
"566",995.475488386213,65.81,"female","white",12,40
"567",52457.2959876668,66.22,"male","white",12,61
"568",24864.5362144608,68.26,"female","hispanic",12,72
"569",25420.1296221833,69.66,"male","white",12,37
"570",8949.60197006944,62.17,"female","white",12,82
"571",13733.774868634,65.98,"female","white",14,47
"572",51874.5737440326,63,"female","black",16,38
"573",23102.781191952,74.97,"male","white",12,28
"574",21676.2738975494,66.86,"female","white",12,33
"575",1008.33879197347,62.22,"female","white",10,24
"576",12134.4467282926,63.24,"female","white",9,29
"577",80502.5320404378,65.44,"female","black",18,69
"578",20075.1124669118,68.84,"female","black",12,39
"579",30282.4673070547,71.33,"male","white",14,65
"580",15324.3810807192,62.23,"female","white",12,59
"581",32794.1983616288,64.92,"female","black",12,39
"582",87392.6632009754,72.34,"male","hispanic",18,39
"583",16890.3326960442,65.12,"female","white",12,44
"584",21661.0075017285,62.9,"female","white",12,23
"585",32809.6662173545,64.34,"female","white",13,35
"586",47708.8917890766,71.9,"male","white",12,30
"587",20074.666638086,64.39,"female","white",12,38
"588",42347.1664095893,70.17,"female","white",13,37
"589",20882.6809309634,65.09,"female","white",12,31
"590",13706.6343035933,64.38,"female","white",12,33
"591",24851.8480250879,64.12,"female","hispanic",16,36
"592",103274.093507014,67.05,"male","white",14,29
"593",39730.4007784177,73.13,"male","white",10,25
"594",12735.5841473359,73.06,"male","hispanic",14,25
"595",23877.3476332195,65.08,"male","other",14,25
"596",20079.3061155936,64.49,"female","white",16,44
"597",56642.756541816,66.91,"female","black",13,41
"598",63557.9760687751,66.58,"male","white",16,35
"599",46114.9940451608,74.49,"male","white",12,26
"600",24856.1676094287,62.84,"female","white",13,35
"601",31818.6236230481,74.17,"male","white",12,40
"602",4706.62072409605,73.86,"male","black",6,66
"603",2596.37371508954,63,"female","black",16,23
"604",13711.4490881715,62.37,"female","black",11,27
"605",8962.85062670136,61.96,"female","white",12,22
"606",40751.6454536098,66.75,"female","white",16,31
"607",31860.2747237421,69.1,"male","white",12,61
"608",47719.3361845415,73.1,"male","white",12,38
"609",20084.3187707433,63.03,"female","white",12,39
"610",1009.5439125996,60.19,"female","white",12,38
"611",16895.3990352936,67.24,"female","white",14,36
"612",25455.211936639,68.73,"male","white",12,23
"613",71550.4036773232,70.95,"male","white",12,33
"614",63567.3694572935,72.35,"male","white",14,58
"615",991.402309767381,62.95,"female","white",12,66
"616",39688.5905654115,70.55,"male","white",14,85
"617",31203.6566167839,63.75,"female","white",14,56
"618",28969.5085549037,64.52,"female","white",16,34
"619",11052.2685502736,68.13,"male","white",12,71
"620",47697.1018967501,74.14,"male","white",12,36
"621",29620.4026862233,62.11,"female","white",11,51
"622",40743.0231380484,64.81,"female","white",16,51
"623",1001.39285180773,66.42,"female","white",14,59
"624",10535.5109396086,59.93,"female","white",5,66
"625",111355.582492486,68.96,"male","white",18,46
"626",24855.0354935343,61.2,"female","other",16,38
"627",40753.3280697748,65.17,"female","white",17,37
"628",56670.3273867862,65.88,"female","white",16,32
"629",28615.2800070585,70.22,"male","white",16,28
"630",44568.5809689135,72.07,"male","black",15,34
"631",24860.3637743202,63.94,"female","hispanic",11,25
"632",34957.1221747868,71.36,"male","hispanic",14,32
"633",1007.21194874105,62.74,"female","white",12,33
"634",55693.8337608029,72.86,"male","white",12,34
"635",29624.8547880902,64.52,"female","black",15,50
"636",55760.7664723291,67.86,"male","white",14,41
"637",27068.2291862713,63.7,"female","black",12,25
"638",34920.5390609967,66.03,"male","black",16,41
"639",48697.0600361851,67.18,"female","white",16,62
"640",28032.2062659646,64.07,"female","hispanic",12,31
"641",40745.341702208,64.09,"female","black",14,40
"642",16899.7657635547,61.94,"female","white",12,55
"643",63679.4040953726,69.43,"male","white",12,41
"644",20859.1253422943,62.89,"female","white",12,67
"645",55622.579497519,71.29,"male","white",15,49
"646",984.500213531472,61.15,"female","hispanic",16,27
"647",166981.025077615,75.23,"male","white",12,53
"648",159024.205461937,70.35,"male","white",18,44
"649",33381.7739759541,68.61,"male","white",12,55
"650",16898.5850156759,63.93,"female","white",14,60
"651",52454.8022134593,72.05,"male","white",12,30
"652",41354.4324383427,68.64,"male","white",18,29
"653",96398.2293678427,62.95,"female","white",10,82
"654",28625.3297430993,71.44,"male","white",16,49
"655",24843.1804714277,58.97,"female","white",8,65
"656",8031.69997754504,68.31,"male","white",13,24
"657",95370.5559507232,76.73,"male","white",17,46
"658",20078.7017904862,67.96,"female","white",14,73
"659",44610.2025899329,70.28,"male","black",18,42
"660",66786.5507838122,69.29,"male","white",18,47
"661",4194.42425623004,63.43,"female","white",12,37
"662",31855.1033379246,73.14,"male","black",18,37
"663",44600.1770620232,66.41,"male","other",15,44
"664",15997.5455999182,72.1,"male","black",17,66
"665",69.6914927913448,65.97,"male","white",16,69
"666",49365.2190022763,72.29,"male","black",12,35
"667",28014.3209098335,69.15,"female","black",13,41
"668",26427.6756161573,67.11,"female","white",12,43
"669",56644.6466978089,65.88,"female","white",15,42
"670",5775.40581158023,67.13,"female","white",12,30
"671",26443.0930466471,68.29,"female","white",18,43
"672",56659.1888329205,64.77,"female","black",15,46
"673",43928.4164617031,62.55,"female","black",17,37
"674",39716.9277091473,68.99,"male","white",17,33
"675",1013.14945943267,62.04,"female","white",14,82
"676",63549.4462474664,70.38,"male","white",16,45
"677",72559.7829905608,66.23,"female","white",16,47
"678",22225.1108881337,65.96,"male","white",12,27
"679",40739.3407716587,66.04,"female","white",14,41
"680",63629.7998156167,71.66,"male","white",12,46
"681",54097.4886990852,68.61,"male","white",12,39
"682",63563.485216593,65.94,"male","white",12,38
"683",55702.3014545118,69.1,"male","white",14,32
"684",20079.0535040621,59.9,"female","hispanic",12,55
"685",48710.9197381887,64.89,"female","white",17,47
"686",37562.0541780795,61.81,"female","white",12,44
"687",4169.61756189437,66.73,"female","white",12,34
"688",31923.2309000489,67.11,"male","white",14,29
"689",16911.0248263552,68.29,"female","black",9,66
"690",996.67215235483,64.96,"female","black",6,71
"691",96404.2353809042,65.97,"female","black",16,47
"692",19051.340409669,74.3,"male","black",16,45
"693",40745.0728919601,65.19,"female","white",18,65
"694",35966.4027951844,62.73,"female","black",14,77
"695",998.612844261211,61.64,"female","white",12,42
"696",12787.9070555997,67.82,"male","white",17,29
"697",4195.33627740169,65.65,"female","white",16,25
"698",30577.5151842098,64.93,"female","white",16,30
"699",32797.7152048203,62.44,"female","white",14,24
"700",158979.09115076,72.74,"male","white",18,41
"701",80508.0900964618,61.91,"female","white",15,44
"702",42906.4330216585,69.7,"male","white",12,46
"703",2609.64069289783,57.34,"female","black",12,62
"704",28564.2913953672,67.72,"male","white",12,24
"705",28025.9975550003,66.98,"female","white",14,27
"706",16886.8514579247,64.44,"female","white",12,78
"707",22206.6211632941,69.86,"male","white",14,39
"708",11491.8443763099,72.53,"male","white",14,70
"709",1023.98892050724,62.99,"female","other",8,56
"710",53464.7050486639,63.3,"female","white",17,43
"711",36578.6173669224,65.62,"male","white",12,38
"712",16888.7393946248,64.78,"female","white",12,45
"713",34939.3171908471,61.12,"male","white",12,28
"714",21659.5418912689,60.56,"female","hispanic",12,23
"715",53459.7469784682,66.74,"female","white",12,35
"716",57150.2428716162,72.79,"male","white",12,40
"717",16898.6413084924,71.17,"female","black",14,36
"718",10547.8916527515,64.19,"female","white",12,64
"719",20090.3525656537,67.44,"female","white",12,47
"720",16900.9336464029,61.76,"female","white",11,51
"721",34400.7901688741,67.26,"female","white",12,49
"722",41363.6776236564,69.02,"male","white",12,36
"723",35991.8855411288,65.97,"female","black",12,54
"724",37571.3742815177,65.72,"female","black",15,58
"725",31883.2552493761,66.22,"male","white",15,28
"726",16910.1847964277,65.99,"female","white",13,42
"727",24824.3894868874,63.89,"female","white",12,75
"728",11207.8912675841,71.87,"male","black",14,28
"729",24859.4210423322,63.83,"female","white",12,42
"730",987.477982853054,64.33,"female","white",12,64
"731",42339.8421394851,64.83,"female","white",16,38
"732",15961.4273011639,71.79,"male","white",11,35
"733",982.925263925835,63.12,"female","white",8,61
"734",4753.87988315343,71.2,"male","white",14,24
"735",43913.668813905,63.72,"female","hispanic",17,45
"736",45521.6194017236,64,"female","white",17,29
"737",24848.1063279448,66.95,"female","white",12,31
"738",87473.4075168657,75.04,"male","white",18,34
"739",32823.4149412493,65.68,"female","hispanic",17,30
"740",14525.0653532774,67.11,"female","white",12,48
"741",999.7960302637,68.09,"female","white",12,62
"742",47682.5461562175,71.41,"male","white",16,34
"743",1002.43982783669,61.88,"female","white",12,70
"744",32801.265467448,67.96,"female","white",12,35
"745",34947.9182367206,69.77,"male","white",6,79
"746",39823.374123275,67.17,"male","white",16,30
"747",977.095394374498,63.77,"female","white",16,66
"748",4758.44302121065,70.99,"male","white",8,26
"749",26437.6534741544,62.96,"female","white",12,53
"750",1012.99331167704,64.14,"female","white",12,61
"751",16878.8349959772,60.61,"female","black",12,43
"752",24854.9424481381,65.34,"female","black",12,32
"753",44513.8048948285,66.96,"male","white",12,50
"754",50014.1224657651,65.18,"male","white",14,39
"755",150967.87829962,66.3,"male","white",18,56
"756",60411.7997400031,66.64,"male","white",12,44
"757",47660.9252116808,73.89,"male","white",12,45
"758",57055.5653429877,73.95,"male","white",16,46
"759",20096.2174172541,66.07,"female","white",13,26
"760",16908.8113233328,69.12,"female","white",16,29
"761",72543.836019343,66.05,"female","white",18,48
"762",63581.3456537451,74.27,"male","white",16,60
"763",34293.320938979,71.96,"male","white",12,31
"764",22149.5427565164,66.26,"male","white",12,66
"765",60492.1212305534,67.04,"male","other",17,58
"766",2581.8704016655,64.79,"female","white",12,22
"767",22241.3709490266,65.29,"male","white",12,77
"768",24837.2986927913,64.98,"female","white",12,35
"769",1017.15996053443,62.58,"female","hispanic",12,67
"770",39167.7457051747,68.21,"female","white",13,46
"771",8161.62386130716,64.15,"female","white",16,27
"772",29627.8442660978,63.68,"female","white",16,67
"773",23260.5391564021,63.15,"female","white",12,24
"774",16903.3551430115,69.06,"female","white",12,32
"775",16108.242172076,66.91,"female","white",12,36
"776",18516.6837641757,63.1,"female","white",15,70
"777",27100.834976173,66.96,"male","white",12,71
"778",10559.4810739797,60.23,"female","white",13,32
"779",4972.0353918892,62.24,"female","white",11,62
"780",63505.6743924597,71.88,"male","white",16,45
"781",996.561743690155,67.74,"female","white",14,39
"782",39706.4175846121,66.88,"male","white",16,43
"783",45523.4974026761,66,"female","black",15,64
"784",53471.4323638042,66.07,"female","black",12,49
"785",7370.75164242468,59.64,"female","white",8,68
"786",981.628981126362,67.19,"female","white",12,33
"787",6528.93768232502,65.47,"male","white",16,34
"788",40752.142789777,69.11,"female","white",12,86
"789",50863.956748591,72.15,"male","white",12,32
"790",21674.3140627863,63.41,"female","white",8,62
"791",12698.1310972785,63.81,"male","hispanic",8,31
"792",987.960796526986,61.66,"female","other",17,30
"793",993.15806525758,64.93,"female","white",13,60
"794",28035.9398261196,64.08,"female","white",12,42
"795",24847.9216110984,67.41,"female","white",12,81
"796",28590.2219778065,65.71,"male","white",13,36
"797",19119.2497606979,73.4,"male","white",12,28
"798",11062.216631806,73.87,"male","white",7,53
"799",1006.76154115774,65.63,"female","white",12,28
"800",2909.93805759301,65.08,"female","white",14,26
"802",1000.22150357482,64.09,"female","white",12,22
"803",22329.158952236,62.91,"male","white",12,25
"804",28028.8492187587,62.85,"female","white",12,44
"805",47765.3406387636,66.04,"male","white",12,46
"806",66.5428358774727,72.38,"male","white",10,67
"807",39678.5326981348,70.12,"male","white",12,57
"808",35978.7787242601,66.07,"female","hispanic",12,37
"809",24857.016024841,62.92,"female","white",12,25
"810",42963.3620053351,72.94,"male","white",12,95
"811",32796.4245622424,63.26,"female","white",16,30
"812",15292.2967766704,68.74,"female","white",11,38
"813",994.593757949998,66.3,"female","white",14,28
"814",27055.6866263278,72.35,"male","white",12,34
"815",3843.76286582021,67.86,"female","white",12,50
"816",29620.1650898871,64.07,"female","white",12,50
"817",40742.5641452661,63.38,"female","white",18,46
"818",31844.6518626703,70.34,"male","black",16,45
"819",120240.278171623,63.8,"female","white",15,44
"820",6555.89914734581,66.3,"female","white",12,44
"821",58227.6431745198,60.76,"female","white",12,75
"822",47685.7793442066,72.2,"male","white",12,29
"823",40734.3058021157,64.77,"female","white",13,82
"824",2593.55740323646,63.79,"female","white",14,30
"825",95457.421242717,67.82,"male","white",12,70
"826",55645.5778949582,73.86,"male","white",13,80
"827",14214.3087953851,67.14,"male","white",13,37
"828",55712.3484320936,70.13,"male","white",9,88
"829",18488.0224412708,66.21,"female","white",10,62
"830",19131.3555361695,70.93,"male","white",12,56
"831",47724.5834057795,70.96,"male","white",12,47
"832",30251.8926549142,71.1,"male","black",7,61
"833",14176.3872529867,73.37,"male","white",9,65
"834",47779.8599237978,75.01,"male","white",16,33
"835",988.016236486753,62.18,"female","white",12,37
"836",14300.4605801796,71.72,"male","white",12,36
"837",24859.7960733726,65.36,"female","hispanic",16,34
"838",13712.5235224073,64.8,"female","black",12,35
"839",16884.77431914,65.91,"female","white",10,79
"840",52499.2752680738,72.14,"male","white",12,41
"841",20095.9029830232,59.98,"female","hispanic",12,32
"842",29623.7009005662,64.12,"female","white",15,41
"843",48698.5250501847,65,"female","white",13,65
"844",20884.8217696475,64.94,"female","white",12,36
"845",16892.8740662929,62.1,"female","black",12,40
"846",13622.6093393889,67.76,"male","black",13,75
"847",33357.2798994404,72.91,"male","black",14,50
"848",1003.35472447434,62.98,"female","white",12,33
"849",34397.6269652435,63.58,"female","white",12,81
"850",1000.47251325349,65.81,"female","white",13,28
"851",34389.1320382317,67.92,"female","white",17,29
"852",1003.70654303727,63.1,"female","white",13,43
"853",8951.3872765461,65.83,"female","white",12,56
"854",35977.614797689,70.85,"female","white",17,40
"855",47746.0565649852,72.99,"male","white",14,30
"856",1010.22903182616,64.17,"female","white",12,32
"857",196568.589166955,61.32,"female","white",14,62
"858",13720.6740585699,62.68,"female","white",9,49
"859",1012.3586518629,63.12,"female","white",9,58
"860",994.513680698742,61.78,"female","white",8,60
"861",4180.54604546177,64.29,"female","white",9,29
"862",13080.2480579603,67.15,"female","white",6,66
"863",1002.02384296223,66.59,"female","white",12,22
"864",992.171547840471,60.73,"female","white",18,49
"865",16908.1568753555,63.28,"female","white",12,29
"866",55636.6222369252,73.11,"male","white",12,52
"867",24852.5097234656,66.06,"female","white",16,61
"868",7368.26610617647,70.2,"female","white",12,26
"869",25499.5396603811,68.08,"male","white",8,28
"870",1314.20587405782,66.84,"female","white",12,37
"871",36623.3121917525,74.3,"male","white",16,29
"872",26425.9974604264,64.28,"female","white",16,31
"873",982.107472627729,61.11,"female","white",12,31
"874",996.918499717436,66.34,"female","white",12,56
"875",10560.7163277053,59.71,"female","white",12,53
"876",1939.87257570583,59.32,"female","white",9,50
"877",995.580464467877,62.15,"female","black",16,40
"878",996.243150686733,61.78,"female","black",14,65
"879",1003.80414608848,61.56,"female","white",12,29
"880",44447.4099566408,74.83,"male","other",16,38
"881",7371.86019531202,65.92,"female","white",8,70
"882",23907.5056799262,64.37,"male","white",12,39
"883",23797.7513516587,71.15,"male","white",12,29
"884",999.242958614164,60.96,"female","white",10,39
"885",40757.5684534422,63.02,"female","white",12,34
"886",24847.4599106837,67.2,"female","white",12,30
"887",63548.3136161029,69.24,"male","white",11,48
"888",47707.0118820173,69.64,"male","white",11,55
"889",8960.2545578515,66.11,"female","white",12,33
"890",55645.6818546773,73.98,"male","white",14,38
"891",26447.0035703518,65.03,"female","white",14,35
"892",45509.8650510557,63.49,"female","white",16,44
"893",31750.6770282697,68.1,"male","white",15,46
"894",33347.263714708,66.19,"male","white",13,34
"895",27048.7526856383,69.33,"male","black",12,46
"896",39167.6226009284,59.75,"female","white",13,54
"897",40742.7691523491,60.61,"female","white",12,79
"898",63566.2328416663,74.98,"male","white",12,50
"899",998.767187740165,63.01,"female","hispanic",9,27
"901",993.102442046512,66.14,"female","white",16,67
"902",13718.6298924513,63.71,"female","white",13,23
"903",31214.718656156,63.03,"female","hispanic",15,49
"904",72540.167389067,66.94,"female","white",16,73
"905",7847.48828249529,64.33,"male","black",17,37
"907",39165.6797373926,62.96,"female","black",14,44
"908",8939.87426566371,67.04,"female","white",14,23
"909",52519.6301914733,66.08,"male","white",16,38
"910",39148.2239673475,64.56,"female","white",14,28
"911",10524.3333363139,63.36,"female","white",13,27
"912",144086.409334098,65.88,"female","white",14,59
"913",980.298999532855,64.16,"female","white",16,49
"914",91628.4462828987,64.19,"female","white",18,51
"915",21922.3163311986,70.93,"male","white",14,58
"916",47648.579482433,70.72,"male","white",18,41
"917",23809.4477379481,71.85,"male","white",12,44
"918",24860.6466090689,59.96,"female","white",14,79
"919",49236.364512364,69.77,"male","white",12,33
"920",52421.8265274802,73.93,"male","white",17,44
"921",47707.8481763399,67.96,"male","white",18,65
"922",19150.3369351537,74.1,"male","white",12,42
