"","earn","height","sex","race","ed","age"
"923",8012.3490716726,74.88,"male","white",12,26
"924",33388.2987658794,67.89,"male","white",12,63
"925",45529.9389713226,62.98,"female","white",18,50
"926",19031.9000979283,71.81,"male","white",12,35
"927",31207.4749542588,63.68,"female","white",12,50
"928",10557.2030414009,63.04,"female","white",14,39
"929",9431.11526131584,66.18,"female","white",13,64
"930",24852.9189798823,60.98,"female","white",13,32
"931",997.248534885182,61.73,"female","white",12,33
"932",27009.5096925429,72.76,"male","white",12,50
"933",8466.49445018308,66.1,"female","black",12,82
"934",1007.99494108658,68.26,"female","white",12,22
"935",16124.9628676755,62.28,"female","white",12,69
"936",2634.96424437502,65.16,"male","white",12,26
"937",990.082696774432,63.19,"female","white",14,47
"938",9576.38819748704,62.32,"female","white",12,35
"939",15892.2091978625,68.15,"male","white",12,35
"940",40744.8747647464,59.15,"female","white",15,87
"941",998.925444353651,62.21,"female","white",12,43
"942",1013.52477383429,64.5,"female","white",9,67
"943",56656.301330095,68.12,"female","white",16,47
"944",45523.58050729,62.53,"female","white",18,48
"945",67762.2226156826,63.24,"female","white",12,44
"946",71609.0662816366,67.85,"male","white",12,62
"947",88453.5952587809,63.83,"female","white",12,55
"948",58228.0853639499,69.89,"female","white",16,34
"949",39858.0562950258,69.96,"male","white",10,35
"950",30161.9293463618,72.16,"male","white",12,32
"951",60431.9169106581,69.34,"male","white",11,54
"952",24850.196030533,63.19,"female","white",14,41
"953",8162.68267176858,58.09,"female","white",5,89
"954",153635.749804599,62.98,"female","white",14,31
"955",18497.9558645746,63.11,"female","white",12,51
"956",14306.4307247277,72.86,"male","white",15,38
"957",8945.55105069553,68.91,"female","white",14,28
"958",79540.6463287231,69.52,"male","white",12,55
"959",1007.91101944059,65.89,"female","white",12,63
"960",984.047256808445,65.91,"female","white",16,66
"961",10537.4648191351,64.96,"female","white",13,48
"962",158930.467358879,72.38,"male","white",13,26
"963",27220.0059304223,62.05,"female","white",13,50
"965",50877.7761685217,71.69,"male","white",14,44
"966",47709.3292637674,73.13,"male","white",18,45
"967",16906.6360987587,68.19,"female","white",16,46
"968",1002.15389694231,63.62,"female","white",12,39
"969",24875.871655644,65.8,"female","white",12,23
"970",11339.3623934459,59.92,"female","white",8,87
"971",42345.881829433,60.31,"female","white",18,67
"972",28003.467467509,65.03,"female","white",12,63
"973",35979.2002268293,62.73,"female","other",18,63
"974",16904.9984512194,64.38,"female","white",12,45
"975",79523.4868411869,70.81,"male","white",14,62
"976",31790.3006737847,67.43,"male","white",12,39
"977",1002.45371064789,66.78,"female","white",13,63
"978",1641.84246580928,62.86,"female","white",12,35
"979",26433.7795557355,64.82,"female","white",14,63
"980",16876.3917770673,65.85,"female","white",12,70
"981",23262.3062737323,63.38,"female","white",13,62
"982",8935.22287731831,65.04,"female","white",15,24
"983",63570.4143675579,73.88,"male","white",16,38
"984",8930.78455644505,67.27,"female","white",13,59
"985",40751.7835298215,67.65,"female","white",17,51
"986",20091.5964444871,65.17,"female","white",12,55
"987",93232.672427805,63.72,"female","white",16,38
"988",29632.3100863834,67.94,"female","white",16,30
"989",1578.5428138958,64.53,"male","white",12,22
"990",33433.936468524,72.24,"male","white",17,51
"991",17505.4454560322,65.73,"male","black",12,66
"992",21663.0043154502,63.69,"female","white",12,40
"993",991.995620972514,63.63,"female","white",12,57
"994",32809.6326770138,59.61,"female","other",16,92
"995",39829.3235077431,72.52,"male","black",12,39
"996",1945.44501302122,63.78,"female","white",12,47
"997",39693.929061593,67.03,"male","black",14,30
"998",57292.9968450935,68,"male","white",12,32
"999",24854.1042055616,64.02,"female","other",13,37
"1000",6566.2571368786,66.16,"female","white",12,55
"1001",31215.7499939053,64.55,"female","white",16,38
"1002",98558.7781026767,70.02,"male","white",14,58
"1003",39773.2440613475,69.94,"male","white",12,46
"1004",79507.9870618854,65.79,"male","white",12,56
"1005",1002.60049928122,64.24,"female","white",12,32
"1006",1001.6664823116,66.3,"female","white",13,30
"1007",63533.3407303505,66.06,"male","white",12,65
"1008",41283.509070804,74.15,"male","white",18,30
"1009",35981.5108645561,62.35,"female","white",12,52
"1010",34393.3511714037,65.53,"female","white",17,43
"1011",10719.1973744773,61.53,"female","white",12,69
"1012",48700.4850032987,64.8,"female","black",18,68
"1013",10526.1893318709,63.02,"female","white",12,82
"1014",42872.2640087328,71.38,"male","white",16,33
"1015",7378.63016606156,66.01,"female","white",16,46
"1016",8026.64579441285,62.04,"female","other",6,76
"1017",999.878661556705,61.82,"female","white",12,80
"1018",8942.80671590728,62.97,"female","white",10,91
"1019",1020.85471771991,64.72,"female","white",9,79
"1020",71538.2893319736,67.4,"male","white",18,44
"1021",29637.2679715432,60.78,"female","white",14,49
"1022",10538.7447239525,65.8,"female","white",15,26
"1023",988.161628283781,61.2,"female","white",12,53
"1024",22252.8993931606,71.68,"male","white",12,28
"1025",56644.8967699588,69.27,"female","white",14,28
"1026",24852.1695267614,64.25,"female","white",16,33
"1027",20074.4189766833,62.75,"female","black",12,33
"1028",2600.43525202508,60.24,"female","white",12,51
"1029",50832.9187815009,69.42,"male","black",15,37
"1030",2396.14778671762,73.13,"male","white",12,23
"1031",5768.44503437889,65.09,"female","black",16,27
"1032",56642.4364407088,63.69,"female","white",12,46
"1033",990.807712176254,63.03,"female","white",12,49
"1034",998.671567646385,62.86,"female","white",16,33
"1035",111205.855063134,72.18,"male","white",15,52
"1036",34399.7622930359,66.98,"female","white",16,32
"1037",79576.5419400654,68.85,"male","white",11,22
"1038",23824.410492409,70.75,"male","white",9,25
"1041",15316.9897842259,65.87,"female","black",8,39
"1042",16906.2841715607,63.17,"female","black",14,29
"1043",1013.91240595871,65.3,"female","white",12,64
"1044",47740.831040028,70.88,"male","white",12,51
"1045",25452.1338955757,72.11,"male","white",14,25
"1046",31876.5784243398,67.72,"male","white",12,55
"1047",1003.37176812386,63.82,"female","white",12,49
"1048",158996.080700412,71.83,"male","white",17,58
"1049",16889.9869050085,65.61,"female","white",12,47
"1050",55635.3843796645,66.11,"male","white",14,67
"1051",12115.9173222928,64.71,"female","white",16,35
"1052",1007.2504839221,65,"female","white",12,66
"1053",1010.4634170377,66.17,"female","white",12,56
"1054",991.124467831543,64.87,"female","white",11,42
"1055",12721.3377336341,71.39,"male","black",14,31
"1056",17477.4743066582,74.38,"male","white",10,54
"1057",39764.5300001007,69.77,"male","white",9,51
"1058",40740.013906102,63.82,"female","white",14,49
"1059",47770.8224810453,69,"male","white",14,52
"1060",25.5073793326888,66.02,"male","white",12,30
"1061",77311.9389631547,62.62,"female","white",18,38
"1062",28041.3399828982,68.02,"female","white",12,50
"1063",1005.83847378064,70.7,"female","white",8,74
"1064",41433.6591116814,72.86,"male","white",16,28
"1065",16896.3080934012,63.35,"female","white",12,65
"1066",995.746579569306,65.19,"female","white",11,61
"1067",95351.2060008194,71.05,"male","white",18,57
"1068",35978.3615194746,65.36,"female","white",18,33
"1069",10861.0922840824,64.03,"female","white",13,87
"1070",39168.2941872203,65.22,"female","white",16,36
"1071",31789.2198043854,71.41,"male","white",14,44
"1072",12137.2448273531,69.85,"female","white",14,34
"1074",48688.9297482258,67.71,"female","black",16,52
"1075",37563.434273142,65.88,"female","white",18,32
"1076",32821.1936901775,63.71,"female","white",12,44
"1077",5780.073674992,66.19,"female","white",16,33
"1078",999.631035696323,62.82,"female","white",12,35
"1079",47782.6325430195,70.35,"male","white",16,45
"1080",20075.6765540308,64.23,"female","white",14,27
"1081",993.395992495505,66.15,"female","white",7,45
"1082",1025.01290254845,63.26,"female","white",10,41
"1083",63513.1027353022,71.25,"male","white",12,42
"1084",24859.9457977036,64.02,"female","white",14,27
"1085",58225.6117358599,62.42,"female","white",16,49
"1086",16889.6611198725,65.5,"female","white",12,57
"1087",995.554489598849,63.08,"female","white",11,69
"1088",21669.2484450363,67.98,"female","white",14,52
"1089",1009.76704604544,64.88,"female","white",12,63
"1090",1010.98136569577,60.61,"female","white",14,45
"1091",16894.2835398117,61.77,"female","black",12,31
"1092",47695.1950625972,68.89,"male","black",12,41
"1093",36593.6932422507,64.16,"male","white",13,36
"1094",31833.0641657761,69.63,"male","white",17,72
"1095",31216.472797982,64.6,"female","white",13,86
"1096",31818.0117641456,61.21,"male","black",11,70
"1097",44466.4806466349,63.44,"male","black",14,67
"1098",21681.934597577,65.14,"female","white",10,84
"1099",19119.584235378,63.61,"male","white",12,79
"1100",31760.3097497459,69.06,"male","white",11,27
"1101",39789.4734194548,73.88,"male","white",12,34
"1102",40735.5821116565,67.8,"female","white",13,56
"1103",1004.34436591698,67.65,"female","white",12,38
"1104",1014.45045553044,64.91,"female","white",14,45
"1105",29620.997007219,66.87,"female","white",16,44
"1106",988.565070198681,64.71,"female","white",12,22
"1107",995.374617537821,64.18,"female","white",18,50
"1108",10529.7506464015,62.09,"female","white",10,72
"1109",25427.4001595129,72.05,"male","white",13,27
"1110",71514.3289230531,73.05,"male","white",16,42
"1111",39806.8521692602,69.94,"male","white",14,73
"1112",20073.7156480621,63.99,"female","white",14,42
"1113",4160.53105497259,67.87,"female","white",12,22
"1114",16890.6172628713,62.86,"female","white",12,22
"1115",22286.8004109747,71.18,"male","white",12,40
"1116",24852.3361979281,64.41,"female","white",12,35
"1117",995.172315021961,67.35,"female","white",11,41
"1118",16901.8264738142,59.77,"female","white",12,43
"1119",2919.12600531874,65.51,"female","white",4,68
"1120",24850.8308644127,59.01,"female","white",14,66
"1121",16900.745158091,62.86,"female","white",13,68
"1122",3163.02291068586,66.3,"male","white",12,22
"1123",1006.01762644208,66.21,"female","white",12,39
"1124",7365.5038036505,64.7,"female","white",13,37
"1125",16894.0221460191,63.96,"female","white",14,36
"1126",3393.78999839327,65.78,"female","white",12,27
"1127",28624.1716370336,66.33,"male","hispanic",17,30
"1128",6396.29858419505,72.99,"male","white",15,28
"1129",44524.6055045838,71.76,"male","white",16,30
"1130",16913.9983227796,74.3,"female","white",14,26
"1131",5772.98208580172,65.06,"female","white",16,26
"1132",999.23673707007,63.53,"female","white",14,35
"1133",19020.2126342116,71.06,"male","white",12,25
"1134",31197.9028766208,68.08,"female","white",13,49
"1135",1008.02183926421,61.35,"female","white",12,37
"1136",57262.115767785,69.77,"male","white",16,43
"1137",12154.012468166,64.19,"female","white",16,63
"1138",56655.8520466265,59.16,"female","white",11,38
"1139",63508.2745013848,68.27,"male","white",18,47
"1140",23896.1225958883,68.31,"male","white",14,29
"1141",13717.6657412768,69.24,"female","white",13,47
"1142",40744.0142293539,69.02,"female","white",14,59
"1143",44511.8388677947,75.02,"male","white",18,42
"1144",35056.1897433602,68.75,"male","white",14,39
"1145",34166.1588166956,72.1,"male","black",13,28
"1146",5771.77114883749,68.35,"female","white",12,27
"1147",36577.5114386126,71.74,"male","white",13,32
"1148",28718.2050356153,71.88,"male","white",12,77
"1149",31709.3453051173,66.61,"male","white",16,75
"1150",26432.0238638548,63.23,"female","hispanic",12,50
"1151",23817.843746481,68.62,"male","white",12,30
"1152",85268.6446916847,62.85,"female","hispanic",17,36
"1153",41349.9483732802,71.99,"male","white",12,31
"1154",7364.53214004544,64.81,"female","other",12,32
"1155",15809.0448761028,72.98,"male","white",16,63
"1156",68330.0291746917,69.06,"male","white",12,55
"1157",27130.7019128214,69.07,"male","other",14,37
"1158",7363.69743087666,60.66,"female","hispanic",12,42
"1159",79485.8854920863,72.8,"male","white",15,52
"1160",88456.4731995184,67.03,"female","white",18,55
"1161",45507.9788477399,62.91,"female","white",16,45
"1162",998.429683373758,66.09,"female","white",12,52
"1163",8951.01665799154,61.87,"female","white",14,52
"1164",29614.9483149486,65.05,"female","white",13,53
"1165",33385.6491294888,71.65,"male","hispanic",15,66
"1166",20085.6872462914,66.91,"female","white",12,37
"1167",53481.8611190695,65.46,"female","hispanic",16,66
"1168",79582.9722445708,71.73,"male","hispanic",13,68
"1169",10543.0059825721,65.35,"female","hispanic",9,78
"1170",26433.4457319253,63.98,"female","white",14,63
"1171",55665.7385965739,67.76,"male","white",12,54
"1172",40750.9588661231,68.43,"female","white",12,47
"1173",31779.0524294819,75.89,"male","white",14,30
"1174",29618.6709435351,63.28,"female","white",12,40
"1175",54032.4163361492,73.66,"male","white",14,82
"1176",39720.1169340478,67.95,"male","white",16,29
"1177",31789.5496754198,72.13,"male","white",17,81
"1178",52556.6622479844,68.05,"male","white",12,73
"1179",7362.32469627059,65.15,"female","white",12,77
"1180",32821.7394367105,59.85,"female","white",8,81
"1181",63629.1436845868,71.62,"male","white",16,37
"1182",23272.6828309175,63.92,"female","white",14,44
"1183",20070.4266821973,68.19,"female","white",12,52
"1184",40752.7857873425,60.68,"female","white",12,35
"1185",112293.228459904,67.16,"female","white",10,76
"1186",61431.2358244234,67.35,"female","white",17,59
"1187",23273.0643236029,62.89,"female","white",12,32
"1188",1005.66857107228,63.08,"female","white",15,37
"1189",24867.3944914387,59.74,"female","white",13,41
"1190",27052.3145447836,74.2,"male","white",16,35
"1191",95353.794962225,69.22,"male","white",14,70
"1192",24862.3904718197,66.82,"female","white",15,73
"1193",39757.9472100514,64.79,"male","white",16,90
"1194",28612.7898884795,62.2,"male","hispanic",12,67
"1196",111285.63662324,72.19,"male","white",18,51
"1197",987.783751585589,66.04,"female","hispanic",11,53
"1198",48687.8484753642,65.16,"female","white",18,63
"1199",13713.7442426761,61.86,"female","white",12,55
"1200",47740.9784984125,70.87,"male","white",16,38
"1201",998.743384307228,62.2,"female","white",11,30
"1202",42941.4351052398,71.11,"male","white",14,36
"1203",74706.6532959308,70.24,"male","white",18,47
"1204",19037.4454862462,67.15,"male","hispanic",12,26
"1205",39157.7510357454,62.05,"female","white",17,38
"1206",21664.6599424119,63.05,"female","hispanic",12,39
"1207",128217.042224129,60.94,"female","white",14,41
"1208",7935.49480666059,71.42,"male","white",12,22
"1209",1001.90663270767,64.92,"female","white",12,32
"1210",40760.9115574943,63.15,"female","white",10,64
"1211",44533.1100039177,66.12,"male","white",12,48
"1212",13695.752850286,64.1,"female","white",15,24
"1213",16880.9998315911,65.96,"female","white",13,55
"1214",15296.7303638123,68.23,"female","white",14,45
"1215",32784.8272263708,60.26,"female","white",12,41
"1216",19053.5691050415,65.21,"male","white",12,75
"1217",24854.2306409617,64.69,"female","white",14,70
"1218",32789.3796661253,60.64,"female","white",14,40
"1219",45525.7374951262,64.01,"female","white",14,40
"1220",1432.29097374576,65.79,"female","white",15,25
"1221",55693.5517533498,68.99,"male","white",14,78
"1222",42341.556083029,65.93,"female","hispanic",14,36
"1223",43933.8280668161,66.67,"female","white",17,38
"1224",23263.2462506252,68.63,"female","white",12,34
"1225",50908.8970813513,65.76,"male","white",16,37
"1226",16906.3460390581,68.97,"female","white",14,36
"1227",11121.5282649971,69.72,"male","white",16,34
"1228",44492.4222581206,71.03,"male","white",17,50
"1229",95400.5609817628,73.8,"male","white",13,58
"1230",19050.8316923704,68.91,"male","white",4,66
"1231",1013.52622790713,65,"female","white",13,67
"1232",995.78153389181,65.21,"female","white",12,50
"1233",24857.5303329462,74.88,"female","white",13,79
"1234",23863.0123251893,71.57,"male","white",11,67
"1235",42322.0737112319,64.12,"female","white",15,36
"1236",992.885672062796,58.99,"female","black",12,47
"1238",41288.4230868218,71.91,"male","hispanic",16,29
"1239",30767.8461101159,63.23,"female","black",10,40
"1240",1001.49804266558,68.29,"female","black",12,26
"1241",20079.5574272996,63.8,"female","black",12,77
"1242",127226.599652973,69.95,"male","white",17,43
"1243",77309.5329351063,66.06,"female","white",13,43
"1244",28575.3855635215,62.05,"male","other",16,31
"1245",135137.686883976,70.25,"male","white",15,69
"1246",56657.6081257394,64.13,"female","black",12,51
"1247",8027.18531618615,68.63,"male","white",16,26
"1248",15309.4702056486,63.81,"female","hispanic",13,26
"1249",48708.1791232664,66.66,"female","white",16,31
"1250",127277.492490206,72.18,"male","white",14,62
"1251",56642.969612385,65.09,"female","white",16,36
"1252",20084.6692833515,62.95,"female","white",14,38
"1253",317949.127955061,70.24,"male","white",18,38
"1254",7375.92570936378,63.98,"female","white",16,49
"1255",3199.96325523417,68.07,"male","white",12,22
"1256",39169.1000544924,66.02,"female","white",18,73
"1257",3128.40045423806,65.48,"male","hispanic",15,27
"1258",23908.082328374,70.4,"male","white",17,34
"1259",10533.1039963861,61.49,"female","white",12,69
"1260",7869.85708849864,65.83,"male","white",12,79
"1261",3375.81930734894,65.86,"female","hispanic",12,25
"1262",45509.3990429654,63.86,"female","white",18,52
"1263",15290.2441182621,69.81,"female","white",12,39
"1264",95402.6598745111,74.25,"male","white",14,56
"1265",1889.14088316683,66.1,"male","white",12,23
"1266",3224.43607582189,62.09,"female","hispanic",3,68
"1267",12132.5027696978,65.95,"female","white",13,47
"1268",34398.5804366668,62.01,"female","white",12,35
"1269",69966.2128885529,68.9,"male","white",12,62
"1270",46143.8478216483,68.08,"male","black",16,40
"1271",4767.09597374661,72.33,"male","hispanic",14,22
"1272",19086.1244824656,64.04,"male","black",13,26
"1273",988.878651448201,64.1,"female","black",16,23
"1274",1000.68811662548,59.57,"female","hispanic",9,43
"1275",31859.9039539382,72.28,"male","hispanic",12,32
"1276",2912.61685643064,61.72,"female","black",5,77
"1277",58812.5554780609,74.52,"male","white",16,29
"1278",12721.5684022168,65.93,"male","other",10,64
"1279",55596.6235470168,68.04,"male","hispanic",16,34
"1280",39687.7203364583,61.89,"male","other",14,41
"1281",29600.80026329,71.22,"female","white",10,33
"1282",48698.5173261034,62.99,"female","black",16,40
"1283",31762.5194770489,68.73,"male","white",18,73
"1284",19176.3341880439,70.83,"male","hispanic",6,44
"1285",1003.94818935734,64.17,"female","hispanic",12,69
"1286",16898.1539759619,66.07,"female","white",12,72
"1287",28592.6154784873,72.31,"male","white",14,52
"1288",986.165728698769,62.46,"female","hispanic",15,63
"1289",31868.4793403152,71.49,"male","black",12,30
"1290",50293.3455419254,67.94,"female","white",16,47
"1291",9521.39185162996,64.41,"male","hispanic",10,40
"1292",1004.20977744948,64.37,"female","white",12,42
"1293",19095.2615453343,69.52,"male","white",13,44
"1294",21672.4590284355,65.56,"female","white",16,37
"1295",42342.1759299248,67.01,"female","white",17,38
"1296",24857.4413604567,67.82,"female","black",11,35
"1297",48694.1241676915,64.07,"female","white",17,32
"1298",4199.25482208603,65.01,"female","white",14,45
"1299",7876.23087159809,69.78,"male","other",13,26
"1300",85249.2838792362,71.28,"female","white",14,30
"1301",993.735798257432,63.83,"female","white",12,40
"1302",4159.03322157321,61.54,"female","white",13,22
"1303",39787.6214099871,70.48,"male","white",17,33
"1304",8056.63501215389,73.65,"male","white",12,22
"1305",34382.0740264456,64.86,"female","white",13,31
"1306",28038.3578937832,70,"female","white",15,31
"1307",20087.0438961784,63.81,"female","white",13,41
"1308",66771.7539282786,70.25,"male","hispanic",14,48
"1309",33417.5208538918,74.3,"male","white",12,37
"1310",10531.9881266657,63.14,"female","hispanic",12,69
"1311",994.515746507949,59.23,"female","hispanic",12,50
"1312",39790.7425975321,73.85,"male","white",14,28
"1313",5753.10762270653,66.17,"female","white",14,23
"1314",6722.68142995174,64.94,"female","white",15,71
"1315",6373.6175685778,70.59,"male","white",12,23
"1316",31879.3535269404,69.07,"male","white",14,62
"1317",82711.753363371,60.14,"male","white",15,54
"1318",96406.7613267083,64.37,"female","white",12,47
"1319",24839.6398412734,63.84,"female","white",13,45
"1320",143040.708851371,72.27,"male","white",16,54
"1321",42349.1938093216,61.38,"female","white",14,69
"1322",1013.28842229702,62.68,"female","hispanic",13,36
"1323",3153.35665292635,69.16,"male","white",12,25
"1324",26434.5026070359,66.82,"female","white",12,65
"1325",39165.9289402853,65.15,"female","hispanic",11,31
"1326",23905.6894085143,67.55,"male","hispanic",16,32
"1327",66770.3896483816,74.1,"male","white",17,47
"1328",1007.81676112648,62.35,"female","white",15,52
"1329",16902.2396528115,64.83,"female","white",12,47
"1330",27044.398985041,70.96,"male","hispanic",13,40
"1331",48702.1770934611,64.03,"female","white",14,38
"1332",1000.8856431763,64.92,"female","white",16,26
"1333",51874.2088709548,68.84,"female","white",17,41
"1334",58234.5809653042,63.6,"female","hispanic",17,38
"1335",15865.7268275005,71.9,"male","hispanic",13,24
"1336",32792.0539545984,63.12,"female","white",15,33
"1337",39160.158504899,64.93,"female","white",12,33
"1338",27043.6720522342,72.12,"male","white",12,36
"1339",37592.311734899,64.49,"female","white",14,52
"1340",40747.9655119059,63.91,"female","white",12,37
"1341",79603.4564638413,71.36,"male","white",12,54
"1342",1006.46990206972,63.48,"female","white",14,43
"1343",32793.912006464,61.82,"female","white",12,34
"1344",48693.2024538462,66.01,"female","white",16,37
"1345",12137.6764657013,63.95,"female","white",10,43
"1346",11176.0659373347,66.99,"male","white",10,82
"1347",47774.2522227392,67.79,"male","white",11,36
"1348",5761.17534334497,66.38,"female","white",12,28
"1349",32799.1446940046,65.97,"female","white",14,47
"1350",64607.9618716391,65.68,"female","white",16,63
"1351",15899.4031550977,67.02,"male","white",12,81
"1352",25361.8283789109,66.1,"male","white",12,41
"1353",18482.9571837826,63.27,"female","white",9,55
"1354",26432.8864567014,67.89,"female","white",13,47
"1355",28644.500098047,70.32,"male","white",12,31
"1356",20065.0827364581,62.98,"female","white",16,30
"1357",6354.84212675623,70.09,"male","black",14,25
"1358",95416.6067984548,71.92,"male","white",12,49
"1359",68428.9230580318,74.92,"male","white",17,44
"1360",50299.0512923305,61.97,"female","white",14,43
"1361",80518.409375972,67.98,"female","white",17,43
"1362",43919.8943431691,68.18,"female","white",14,33
"1363",47712.4409351132,69.85,"male","white",17,60
"1364",19182.6074308127,73.26,"male","black",13,25
"1365",987.26513123966,69.01,"female","white",16,43
"1366",32798.0511760252,62.37,"female","white",17,34
"1367",24849.1932942171,60.3,"female","black",12,80
"1368",40757.9350769351,64.17,"female","other",16,41
"1369",4184.2226846731,60.19,"female","hispanic",6,71
"1370",4755.73650797254,72.94,"male","hispanic",15,24
"1371",175901.453597818,65.9,"female","other",18,52
"1372",87473.9687783999,68.82,"male","white",18,75
"1373",92205.596105924,69.62,"male","white",18,57
"1374",16905.5578510981,70.08,"female","white",16,40
"1375",30173.3803632981,71.68,"male","white",12,33
"1376",24853.5195136729,61.31,"female","white",18,86
"1377",13710.6713116427,63.64,"female","white",12,37
"1378",95426.0144102907,71.65,"male","white",12,54
"1379",9575.46185684499,68.22,"male","white",12,31
